scale,volume,complexity,locations,bizType,label,synthetic
0.0,1.0,,1,2,small,True
1.0,,1.0,0,1,small,True
0.0,1.0,0.0,0,0,small,True
,1.0,1.0,1,1,small,True
0.0,1.0,1.0,0,2,small,True
0.0,1.0,1.0,0,1,small,True
1.0,0.0,0.0,0,1,small,True
0.0,1.0,0.0,0,1,small,True
1.0,1.0,1.0,0,3,small,True
0.0,1.0,0.0,0,3,small,True
0.0,1.0,,0,2,small,True
1.0,1.0,0.0,0,2,small,True
0.0,,0.0,0,1,small,True
0.0,,0.0,1,1,small,True
0.0,0.0,1.0,0,2,small,True
1.0,,0.0,1,2,small,True
1.0,0.0,0.0,1,0,small,True
0.0,1.0,,0,0,small,True
0.0,1.0,0.0,0,1,small,True
1.0,1.0,,0,4,small,True
0.0,0.0,1.0,0,2,small,True
1.0,0.0,1.0,0,2,small,True
,0.0,1.0,0,0,small,True
,1.0,0.0,0,4,small,True
1.0,0.0,0.0,0,2,small,True
0.0,0.0,0.0,0,4,small,True
0.0,0.0,1.0,0,4,small,True
,0.0,,0,2,small,True
0.0,0.0,0.0,0,4,small,True
,0.0,,0,2,small,True
0.0,0.0,1.0,0,3,small,True
0.0,1.0,0.0,0,0,small,True
0.0,0.0,0.0,1,1,small,True
1.0,0.0,0.0,0,1,small,True
1.0,0.0,0.0,1,0,small,True
0.0,1.0,0.0,1,4,small,True
0.0,0.0,0.0,1,2,small,True
,,0.0,1,0,small,True
0.0,0.0,0.0,0,0,small,True
1.0,,0.0,0,1,small,True
1.0,0.0,0.0,1,4,small,True
,0.0,,1,0,small,True
1.0,0.0,0.0,1,2,small,True
0.0,,0.0,0,3,small,True
0.0,0.0,1.0,1,1,small,True
0.0,1.0,0.0,0,2,small,True
0.0,0.0,,1,4,small,True
0.0,0.0,0.0,1,0,small,True
1.0,1.0,,0,2,small,True
,,0.0,0,3,small,True
1.0,0.0,1.0,1,2,small,True
0.0,1.0,0.0,1,2,small,True
0.0,0.0,1.0,0,0,small,True
0.0,1.0,0.0,0,4,small,True
0.0,1.0,,1,4,small,True
0.0,1.0,1.0,1,3,small,True
,0.0,0.0,0,1,small,True
0.0,1.0,0.0,0,1,small,True
1.0,1.0,1.0,0,4,small,True
1.0,0.0,1.0,0,1,small,True
0.0,1.0,,1,4,small,True
,,1.0,1,0,small,True
1.0,1.0,0.0,1,4,small,True
1.0,,0.0,0,0,small,True
0.0,0.0,1.0,0,4,small,True
1.0,0.0,,1,0,small,True
1.0,0.0,1.0,1,3,small,True
0.0,1.0,1.0,0,1,small,True
,0.0,0.0,0,0,small,True
1.0,1.0,1.0,0,1,small,True
0.0,1.0,0.0,0,4,small,True
,0.0,,0,2,small,True
1.0,1.0,0.0,0,2,small,True
1.0,0.0,0.0,1,1,small,True
,1.0,0.0,0,3,small,True
0.0,1.0,,1,3,small,True
1.0,0.0,,0,0,small,True
0.0,1.0,1.0,0,0,small,True
1.0,1.0,1.0,1,2,small,True
0.0,0.0,0.0,0,3,small,True
0.0,1.0,0.0,0,0,small,True
1.0,,0.0,0,0,small,True
0.0,1.0,0.0,0,1,small,True
1.0,0.0,1.0,0,0,small,True
0.0,1.0,0.0,1,2,small,True
,0.0,0.0,0,0,small,True
1.0,0.0,0.0,0,2,small,True
0.0,0.0,0.0,0,1,small,True
1.0,0.0,0.0,0,1,small,True
0.0,0.0,0.0,0,3,small,True
0.0,0.0,0.0,0,4,small,True
1.0,0.0,1.0,0,3,small,True
0.0,0.0,,0,4,small,True
,0.0,0.0,1,1,small,True
,1.0,1.0,1,3,small,True
0.0,1.0,0.0,0,4,small,True
0.0,1.0,0.0,1,4,small,True
,1.0,0.0,1,0,small,True
0.0,1.0,0.0,1,3,small,True
0.0,,0.0,0,2,small,True
0.0,0.0,,1,3,small,True
0.0,0.0,0.0,0,0,small,True
0.0,0.0,0.0,0,3,small,True
,1.0,0.0,1,4,small,True
0.0,0.0,0.0,0,1,small,True
0.0,0.0,0.0,0,0,small,True
0.0,0.0,0.0,0,1,small,True
,0.0,1.0,0,2,small,True
0.0,0.0,0.0,0,4,small,True
0.0,1.0,1.0,0,4,small,True
0.0,,0.0,1,3,small,True
0.0,0.0,1.0,1,3,small,True
1.0,,0.0,0,4,small,True
0.0,1.0,0.0,0,3,small,True
0.0,0.0,0.0,1,1,small,True
0.0,,0.0,1,3,small,True
0.0,1.0,,1,4,small,True
0.0,,1.0,0,3,small,True
0.0,0.0,0.0,1,2,small,True
1.0,1.0,1.0,0,1,small,True
0.0,0.0,1.0,0,2,small,True
1.0,0.0,1.0,0,0,small,True
0.0,0.0,1.0,0,2,small,True
1.0,0.0,,0,1,small,True
0.0,0.0,1.0,0,4,small,True
1.0,0.0,0.0,0,1,small,True
0.0,0.0,1.0,1,3,small,True
0.0,1.0,0.0,0,4,small,True
0.0,0.0,0.0,1,4,small,True
0.0,0.0,1.0,0,3,small,True
0.0,,0.0,0,3,small,True
0.0,0.0,,0,0,small,True
,0.0,0.0,0,0,small,True
,,0.0,0,1,small,True
1.0,0.0,,0,2,small,True
,0.0,0.0,0,2,small,True
0.0,1.0,0.0,0,4,small,True
0.0,0.0,0.0,0,0,small,True
0.0,0.0,,0,0,small,True
,,,1,3,small,True
0.0,0.0,,1,1,small,True
1.0,0.0,0.0,0,1,small,True
0.0,1.0,1.0,1,3,small,True
1.0,0.0,1.0,0,2,small,True
,,,0,3,small,True
0.0,1.0,1.0,0,4,small,True
,,1.0,1,3,small,True
0.0,,0.0,0,2,small,True
0.0,0.0,0.0,0,0,small,True
,0.0,0.0,1,4,small,True
0.0,0.0,1.0,1,3,small,True
0.0,0.0,0.0,1,2,small,True
0.0,1.0,,0,0,small,True
1.0,,0.0,0,1,small,True
,1.0,0.0,0,4,small,True
1.0,0.0,0.0,0,4,small,True
0.0,0.0,0.0,1,4,small,True
,1.0,1.0,0,0,small,True
0.0,,0.0,1,4,small,True
1.0,0.0,0.0,0,2,small,True
0.0,0.0,0.0,0,1,small,True
0.0,1.0,0.0,0,1,small,True
0.0,,0.0,1,1,small,True
0.0,1.0,0.0,0,1,small,True
0.0,0.0,0.0,0,4,small,True
0.0,0.0,0.0,1,4,small,True
0.0,1.0,,0,4,small,True
0.0,0.0,0.0,0,2,small,True
0.0,0.0,0.0,1,2,small,True
1.0,1.0,0.0,0,3,small,True
0.0,,,1,1,small,True
0.0,0.0,0.0,0,1,small,True
1.0,1.0,1.0,0,3,small,True
0.0,0.0,0.0,0,3,small,True
0.0,0.0,0.0,0,1,small,True
,0.0,1.0,0,0,small,True
0.0,0.0,,0,0,small,True
